Hostel Name,Distance,Rating in Star(Out 0f 10),Total Reviews,Overall Reviews,Private Room Cost,Dorms Cost,Facilities,Property Description
Cancellation Policy: 2 days before arrival. In case of a late cancellation or no show, you will be charged the first night of your stay. The non-refundable reservation can't be modified or canceled free of charge. 

Check in from 14.00 to 00.00 (24/7 reception)
** Arriving later than 00:00 is possible please let us know your expected arrival time so the reception will be there to check you in.

Check out before 11.00 am
** Late checkout is not possible. You are welcome to stay in the common areas after check out time. 
 
Payments
Non-refundable reservations: these are always paid in advance. The provided credit card will be charged after we receive the reservation. 
Standard reservation: these need to be paid on arrival with cash or card. We accept all types of cards. 
** All taxes are included in the price. 
 
General:
- 24 hours reception.
- No curfew
- We do not offer breakfast service, we have a fully equipped kitchen so the guests can make their dishes. 
- We have a minimum age of 16 years old. Only when accompanied by a parent or a guardian we do allow children from the age of 12 years to stay in Hostelle."
Kensal Green Backpackers,8.2km from city centre,5.1,3706,Rating,9555,1897,Great Location,"Kensal Green Backpackers is a legendary hostel full of character, aiming to provide a stay in a fun, affordable and safe enviroment.

We are located right across the road from Kensal Green tube and overground station (Bakerloo line) and bus no: 18 will take you to the heart of London 24 hours a day.
Our friendly team of multi-lingual staff are happy to assist you 24/7.

Fresh linen, Wi-Fi, comfortable beds, hot showers are all included in your stay. All our rooms have showers and water basins.

At our amazing hostel you will have free access to:

-Full facility kitchens
-Dining space
-Large lounge with pool table and Sky-TV
-Free weekly entertainment

Affordable extras

-Laundry service (wash&dry)
-Bar
-Coffee shop
-Restaurant
-Breakfast available at reasonable cost
-Storage room
-Adaptors
-Towels for hire
-Tourist information and advice on local attractions and transport

Please note that valid photo ID is mandatory for check-in. We ask for a £10 key deposit which would be returned to you upon check out.
Kensal Green Backpackers only caters for travellers aged between 18-40 yrs old."
Book a Bed Hostels,6.9km from city centre,6.5,1241,Good,9205,No Dorms Available,Great Location Marvellous Staff Awesome Cleanliness,"Welcome to Venture Hostel.Venture Hostel is a vibrant young hostel, the perfect base to discover the real multi-cultural London. Surrounded by street markets and lively music venues, the exciting atmosphere will make your London stay a memorable experience.
Nearby Goldsmiths University was home to the 1990's Britpop movement and Young British Artists movement, with famous alumni including artist Damien Hirst and Blur/Gorillaz frontman Damon Albarn.

Situated in West Greenwich, Venture Hostels has excellent transport links to central London and all the major attractions, like the Royal Greenwich observatory, Cutty Sark, the Emirates Air Line and the O2 Arena, a stage for the most exciting and famous concerts in London.

Our hostel is close to three main stations, Deptford Bridge on the DLR, Deptford station on the railway and New Cross station on the overground. The hostel is also one stop on the train away from the city centre of London, London Bridge, 20 minutes from the famous Olympic Stadium, Stratford, and within a walking distance from Greenwich Mean Time and Meridian Line. 
Our bright, fun and recently refurbished hostel is the place to find visitors from all over the world, the hostel is housed above The Royal Standard bar and restaurant. The restaurant offers a selected gourmet menu on European cuisine including seafood, steaks, burgers and roasts. along with choice craft beers and a vibrant atmosphere. The bar and restaurant boasts a large reception area and bar, incorporating a mixture of lounge and dining style.
All the hostels customers have a 15% discount on the Royal Standard Bar & Restaurant Menu.

All dormitories include free Wi-Fi, in-room lockers and fresh linen. The hostel also benefits from a 24-hours reception operated by our friendly and attentive staff.

Regardless of the length of your stay in our hostel, we will ensure you have a great time in the clean, comfortable and safe environment. Venture Hostels is known for its bursting with character atmosphere that is so necessary for an authentic, unique an unforgettable London experience."
"PubLove @ The Crown, Battersea",4.7km from city centre,7.4,297,Very Good,No Privates Available,3624,Perfect Location Marvellous Staff Awesome Cleanliness,"Do London like a local.
Stay just outside the hustle of the city in a leafy London suburb at our neighbourhood Hostel-Pub, The Crown. Hang out with the friendliest locals in town and enjoy the banter over live sports on our big screens, watch the world go by on the terrace, or get comfortable with new friends in our courtyard garden.
Perfect for travellers looking to experience real London with real Londoners.

Legendary London adventures start at PubLove.
All our Hostel-Pubs are welcoming, small and social - the perfect places to get to know your fellow travellers. The best thing about staying with us? Your common room is the great British pub! We have 24hr bars specialising in craft beer & gin. Get social with the locals or swap stories over a drink with your fellow backpackers.

Our dorms are modern, cool and spotlessly clean. Our bunks have hygiene/privacy screens, dedicated power sockets, great free Wi-Fi and crisp white linen. Our top-class washrooms are private and offer shampoo, shower gel and plenty of hot water.

Every Hostel-Pub has an award-winning Burger Craft kitchen serving up burgers, loaded fries and brunch, with vegetarian and vegan options. They open daily from 12pm until 10pm.

BOOK NOW to start your own London adventure."
"PubLove @ The Green Man, Paddington",4.3km from city centre,6.3,443,Good,No Privates Available,4267,Wonderful Location Marvellous Staff,"The Green Man Bestplace Inn is next door to Edgware Rd tube station, connecting travellers directly to Oxford Circus, Piccadilly Circus, the Embankment, King's Cross Station and more, making it convenient for getting around the city as well as going to and from the airport. We like that the pub downstairs is open 24hrs for residents and has karaoke and highly-rated pizza. Our guests say they appreciate the 'very clean' hot showers, comfy beds and sociable staff."
YHA London St Pancras,3.3km from city centre,8.3,2866,Fabulous,23368,No Dorms Available,Perfect Location Superb Staff Excellent Cleanliness,"YHA London St Pancras has friendly reception and bar staff, clean rooms and a lounge which is 'real comfortable to hang around', according to our visitors, who say it offer value for money. One guest said 'I really had the impression that everyone was working to make my stay there as enjoyable for me as possible'. We like that the hostel is near King's Cross St Pancras station, making the location convenient for trains from Heathrow and Gatwick airports."
Paramount Hotel,5.7km from city centre,8.1,33,Fabulous,10160,No Dorms Available,Perfect Location Marvellous Staff Awesome Cleanliness,"The Paramount Hotel is a family-owned Victorian town-house hotel which offers bright, well-equipped rooms, with flat-screen TV & en-suite shower rooms in a prime area in London. 

With our own private back garden, which includes outdoor seating area, we are a great choice for travellers who want a charming and peaceful place to stay.There are several shops, grocery stores, bars and restaurants, as well as live music venues nearby.

Breakfast is not provided, however, are several supermarkets and cafes, (plus bars and restaurants) within a five-minute walk. Food / beverages can be stored in our communal fridge.

The hotel is just a 5-minute walk from Earls Court Tube Station, Kensington Palace is less than a mile away, whilst the Natural History Museum, the V&A, Science Museum and Hyde Park are within 15 minutes' walk. 

Paramount Hotel policies & conditions; 

Cancellation policy: 7 days before arrival by 6pm. 

Check in from 15:00 to 23:00 .
Check out before 11:00 .
Reception hours: 3pm-7am

Payment upon arrival by credit cards, debit cards only. We do not accept American Express cards.
The cardholder and the card used to make the booking must be present at the time of arrival. The original payment card must be shown upon check-in for a security deposit to be charged. The property does not accept third-party authorisations, virtual cards or company cards. 
Guests are required to show a photo identification and payment debit / credit card upon check-in. Please note that we cannot necessarily accommodate any Special Requests and additional charges may apply.

Taxes included.
Breakfast not included.

General:
No curfew.
We do not accept customers younger than 5 years of age. Minimum age of person booking room: 16
Non smoking.
Needs to be stated that our Victorian townhouse hotels do not have lifts or air-conditioning. 
Guests may leave luggage in the communal reception. This is an unsupervised and unsecured area. 
The hotels are unable to accept packages or tickets on behalf of guests. 
VAT Invoices can be supplied at any time during guests’ stay in the presence of the card holder and the card used to make the booking."
London House Hotel,5.3km from city centre,10,1383,Superb,25859,No Dorms Available,Perfect Location Superb Staff Fantastic Cleanliness,"Our lovely boutique hotel is conveniently located in Central London and is perfect for those looking for a charming and enjoyable stay in the heart of London. We do offer private rooms ranging from singles to triple and quad family rooms, as well as 24-hour reception with in-house security. The 103-room hotel is housed in a charming Victorian Townhouse building and is very close to some of the most popular London attractions like Portobello Road Market, Kensington Palace, Hyde Park, Royal Albert Hall, Notting Hill and many more.

All the rooms have been furnished with a blend of style and functionality in mind. Each of our rooms feature an en-suite bathroom, flat-screen TV, a safe, mini-fridge, free Wi-Fi, free smartphone, dual sockets, clean linen, hair dryers, free toiletries, coffee and tea facilities , air conditioning and central heating

We serve fully continental breakfast buffet (charges apply).

We look forward to welcoming you at London House and make your stay as pleasant as possible!

Check-in: 2pm

Check-out: 11:00am"
Kip Hotel,6.8km from city centre,7.0,55,Very Good,14089,No Dorms Available,Wonderful Location Superb Staff Awesome Cleanliness,"Kip is on a mission to bring the world style and service without the silly price tags. So do yourself a favour, and next time you’re in town #GetSomeKip. Come see us at our brand new Hackney Central location. We need good kip like we need food, water and free wi-fi, but we don’t think that a stylish, comfortable hotel bed should cost the earth.
That’s why we came up with the Kip concept – hand-crafted, monochrome interiors, and a range of accommodation to suit every need, from live/work accommodation through to holiday-makers and families, couples, groups and singles, out-of-towners and London locals.

Located In Hackney next to Hackney Central Station the hotel is perfectly situated with great access to the London Travel network. Whether your in London to see the sights or for work, Hackney is the perfect location to base yourself with excellent access to transport and the city.

Kip provides a wide range of room types from Pods and Cabin rooms with shared facilities to our large group rooms with en-suites for 6 and 8 people. Kip also provides all of it's guests with free high speed internet.

Kip Hotel Policies & Conditions:

For standard reservations: Kip will take the full amount of your stay within 48 hours of your arrival date, this amount is non-refundable in case of a no-show or late cancellation.

For advance purchase reservations: This reservation requires full pre-payment and is non-amendable and non-refundable. We will charge the full amount of the reservation to the credit card used to make this reservation shortly after the reservation has been made.

 For group reservations: This policy applies to bookings for KipFriends group rooms (rooms with capacity for 6+ guests) and/or single reservations for 5 or more rooms. All bookings must be secured with a valid credit card number at the time of booking. Full payment for group bookings will be taken 14 days prior to the arrival date. Once taken this payment is fully non-refundable.

If you need to change or cancel a reservation this must be in writing. 
Cancellation policy for New Year's Eve(31.12.2017) is 7 days before arrival.

Check in from 15:00 to 23:00 .
Check out before 11:00 .

Payment upon arrival by cash, credit cards, debit cards (Visa, Mastercard).
This property may pre-authorise your card before arrival.

You MUST present the card used for the booking upon arrival. If this is not possible and the card used for the reservation does not belong to the guest, a third party form must be requested directly from the hotel (email: [email] or tel: [phone]) and completed prior to the arrival date. Failure to do so may result in the guest not being allowed to check in.

Taxes included.
Breakfast not included.

General:
We have 24 hour Reception.
No curfew.
You can only make a booking if you are 18 years old or over. If you arrive at the hotel and are under 18 years of age you will not be permitted to stay alone.
Child friendly."
TLK Apartments & Hotel,19.9km from city centre,No Rating,0,No Rating,9779,No Dorms Available,,"To be in tune with what is expected of a hotel in the 21st century, we recently refurbished our property to make it the dream of every visitor. Each of our hotel rooms features a kitchenette and private bathroom. The rooms all feature 40-inch flat screen freeview TVs, USB sockets and free WiFi. 
Our property bathrooms are equipped with a makeup mirrors and hairdryers.

Essentially, our rooms are tailor-made to suit your expectations. Our staff are committed to making sure your stay in a hotel in Orpington south London is memorable and one that you’ll enjoy.

TLK Apartments & Hotel Policies and Conditions:
-Cancellation policy: 72h before arrival. In case of a late cancellation or No Show, you will be charged the first night of your stay.
-24 hour reception.
-Check in from 15:00 to 23:00 .
-Check out before 11:00 .
-Payment upon arrival by cash, credit cards, debit cards. 
-Taxes included.
-Breakfast not included.
-No curfew.
-We do not accept customers younger than years of age.
-Child friendly.
-Non smoking.

-Free WiFi.
-Free private parking.
-Pets are not allowed.
-Children's extra beds available on request(additional cost)
-Languages:English, Spanish, French and Turkish."
Hotel Shepherds Bush London,7.6km from city centre,5.1,1,Rating,21481,No Dorms Available,Nice Location Superb Staff Good Cleanliness,"Hotel Shepherds Bush London provide 4 star hotel service in London. Reception and Cafe-Bar is open 24 hours 7 days a week.

All hotel bedrooms are on-suite, fully equipped: Free Wi-fi; Linen, towels, and daily cleaning service; Slippers; Tea & Coffee making facilities (including Kettle, tea, coffee); Toiletries: shampoo, soap, conditioner, body wash; Hairdryer; Refrigerator; Iron and Ironing board; Free view TV (flat screen good size).

Location: Shepherds Bush, White City, London. Next to Westfield Shopping center and near BBC TV center.

Metro stations: Shepherds Bush Market (For Hammersmith & City line metro), and Shepherds Bush (For Central Line metro, Overground, Rail, and Bus station).
We follow all COVID safety guidelines including cleaning, disinfection.

Hotel Shepherds Bush London - Terms & Conditions :

The reception works 24-hours 7 days a week

Cancellation policy: 24h before arrival (for flexible rate). In case of a late cancellation or No Show, you will be charged the first night of your stay. Non-refundable rate are non refundable, non amendable, full charge applies.

Check in from 14:00 (Reception is open 24 hours 7 days per week).
Check out before 11:00 .

Payment upon arrival by credit cards, debit cards. 
This property may pre-authorize your card before arrival for room security (not a charge, it is authorization only)
Taxes included.

Breakfast not included - can be pre-ordered at extra 10.00 GBP per person per day."
Budget London Apartments,8.2km from city centre,2.6,357,Rating,No Privates Available,2235,Nice Location,"We offer the best budget accommodation located in North West London zone 2 (Willesden Green/Kilburn being local underground stations.) 

SHARED ACCOMMODATION

If you are looking to meet and socialise with other friendly travellers, you can choose from 4, 6, 8 or 10 bed dorm rooms, mixed or female only! 
We are not a party hostel, but we offer friendly, relaxed homely accommodation. The hostel has a great atmosphere where you can socialise with other travellers to give you that feel for London life. There's no curfew, so you can discover our beautiful city on your own terms!
All bedding is provided. Large, fully equipped shared kitchen, comfortable lounge room with plasma T.V, garden area, night caretaker, daily cleaners, no curfew, FREE INTERNET (basic wifi connection and shared computers provided), coin operated washer and dryer on site. 

Please note our youth hostel unfortunately has an age restriction of 18-45 years old. We offer private accommodation for guests outside of this age bracket. 

PRIVATE ACCOMMODATION

Choose from single, double/twin, triple and quad rooms and studios. 

All rooms and studios have : 
- Fresh linen
- Colour TV
- Wardrobes
- Towels 
- Welcome pack
- Wooden floorboards 
- Bar fridge
- Heaters
- FREE WIFI (basic connection) 
- Access to coin operated washer and dryer on site 

Private rooms are completely private, and you have access to our fully equipped kitchens, and communal bathrooms. 
Studio apartments are fully equipped with your own private ensuite, and kitchenette, no shared facilities. 

Please note that studio apartments incur an additional 2 per day, on top of the total rent owed. 
Please note that private accommodation is not serviced. We can service rooms/studios upon request at an additional charge. Please contact reception. 

CHECKING IN/PAYMENT 


Monday - Saturday : 11am - 5:30pm
Sunday : 11am - 3:30pm 
If you are delayed, or plan to arrive outside of these hours, please advise, and we will email details on how to do a self check in.

We have a minimum spend of 250 to make payment by credit/debit card. 
Any payments made by card incur a 5% surcharge.
Payments by cash/bankers draft are accepted."
The London Home Hostel,8.2km from city centre,5.7,262,Rating,No Privates Available,2540,Helpful Staff,"If you are looking to meet and socialise with other friendly travellers, you can choose from 6, 8, 10,12 bed dorm rooms, mixed or female only! The London Home Hostel is a home away from home for backpackers, travellers or someone who just wants to have a chilled and cosy place to stay with all the comforts of home. 

We are not a party hostel, but we offer friendly, relaxed 'homely' accommodation. The hostel has a great atmosphere where you can socialise with other travellers to give you that feel for London life. There's no curfew, so you can discover our beautiful city on your own terms!

All bedding is provided. Large, fully equipped shared kitchen, comfortable lounge room with plasma T.V, garden area, night caretaker, daily cleaners, no curfew, FREE INTERNET (basic WiFi connection and shared computers provided), coin operated washer and dryer on site.

Please note:
Check-in from Monday - Saturday : 11am - 5:45pm. Sunday 11am - 3:45pm
Check- out by 11:00
Cancellation policy is 1 day in advance

We accept payment by cash and credit card. We have a minimum spend of £250 to make payment by credit/debit card.
Any payments made by card incur a 5% surcharge.
Payments by cash/bankers draft are accepted

Taxes are included"
